K1  
  Keys,,    Transition,,        Wavelength   ,          Matrix el. ,       ,       Br. ratio,     Tran. rate   ,     Wavelength,       Unc  ,  Unc %,  Matrix el.,       Unc  ,   Unc %,      Br. ratio,          Unc  ,   Unc %,  Tran. rate,    Unc  ,  Unc %
  2,  10,  5s1/2,  4p1/2,      1243.5699(8)  ,          3.8856(72) ,        ,      0.3349(12),  7.953(29)E+06  ,      1243.5699,      0.0008,   0.00,      3.8856,      0.0072,    0.18,         0.3349,         0.0012,    0.35,  7.9533E+06,  2.9E+04,    0.37
  2,  11,  5s1/2,  4p3/2,      1252.5591(8)  ,           5.535(10) ,        ,      0.6651(12),  1.5796(60)E+07 ,      1252.5591,      0.0008,   0.00,       5.535,       0.010,    0.19,         0.6651,         0.0012,    0.18,  1.5796E+07,  6.0E+04,    0.38
  3,  10,  6s1/2,  4p1/2,       691.2988(1)  ,          0.9035(37) ,        ,      0.2034(15),  2.503(21)E+06  ,       691.2988,      0.0001,   0.00,      0.9035,      0.0037,    0.41,         0.2034,         0.0015,    0.74,  2.5030E+06,  2.1E+04,    0.82
  3,  11,  6s1/2,  4p3/2,       694.0678(1)  ,          1.2788(53) ,        ,      0.4026(21),  4.955(41)E+06  ,       694.0678,      0.0001,   0.00,      1.2788,      0.0053,    0.42,         0.4026,         0.0021,    0.53,  4.9553E+06,  4.1E+04,    0.83
  3,  12,  6s1/2,  5p1/2,       3637.252(8)  ,           8.785(13) ,        ,     0.13203(61),  1.6248(49)E+06 ,       3637.252,       0.008,   0.00,       8.785,       0.013,    0.15,        0.13203,        0.00061,    0.46,  1.6248E+06,  4.9E+03,    0.30
  3,  13,  6s1/2,  5p3/2,       3662.237(8)  ,          12.502(20) ,        ,      0.2619(12),  3.224(10)E+06  ,       3662.237,       0.008,   0.00,      12.502,       0.020,    0.16,         0.2619,         0.0012,    0.44,  3.2237E+06,  1.0E+04,    0.31
  4,  10,  7s1/2,  4p1/2,       578.4003(1)  ,          0.4763(23) ,        ,      0.1769(15),  1.188(11)E+06  ,       578.4003,      0.0001,   0.00,      0.4763,      0.0023,    0.47,         0.1769,         0.0015,    0.87,  1.1875E+06,  1.1E+04,    0.95
  4,  11,  7s1/2,  4p3/2,       580.3375(1)  ,          0.6734(32) ,        ,      0.3500(23),  2.350(23)E+06  ,       580.3375,      0.0001,   0.00,      0.6734,      0.0032,    0.48,         0.3500,         0.0023,    0.67,  2.3501E+06,  2.3E+04,    0.96
  4,  12,  7s1/2,  5p1/2,       1794.409(2)  ,          1.8015(79) ,        ,     0.08476(76),  5.691(50)E+05  ,       1794.409,       0.002,   0.00,      1.8015,      0.0079,    0.44,        0.08476,        0.00076,    0.90,  5.6905E+05,  5.0E+03,    0.87
  4,  13,  7s1/2,  5p3/2,       1800.469(2)  ,           2.545(11) ,        ,      0.1674(14),  1.124(10)E+06  ,       1800.469,       0.002,   0.00,       2.545,       0.011,    0.45,         0.1674,         0.0014,    0.84,  1.1239E+06,  1.0E+04,    0.89
  4,  14,  7s1/2,  6p1/2,         7843.3(3)  ,          15.389(25) ,        ,     0.07406(38),  4.973(16)E+05  ,         7843.3,         0.3,   0.00,      15.389,       0.025,    0.16,        0.07406,        0.00038,    0.51,  4.9727E+05,  1.6E+03,    0.32
  4,  15,  7s1/2,  6p3/2,         7895.5(3)  ,          21.890(36) ,        ,     0.14689(73),  9.862(33)E+05  ,         7895.5,         0.3,   0.00,      21.890,       0.036,    0.16,        0.14689,        0.00073,    0.50,  9.8620E+05,  3.3E+03,    0.33
  5,  10,  8s1/2,  4p1/2,       532.4759(1)  ,          0.3141(16) ,        ,      0.1662(15),  6.622(65)E+05  ,       532.4759,      0.0001,   0.00,      0.3141,      0.0016,    0.49,         0.1662,         0.0015,    0.91,  6.6220E+05,  6.5E+03,    0.99
  5,  11,  8s1/2,  4p3/2,       534.1173(1)  ,          0.4439(22) ,        ,      0.3289(24),  1.310(13)E+06  ,       534.1173,      0.0001,   0.00,      0.4439,      0.0022,    0.50,         0.3289,         0.0024,    0.72,  1.3104E+06,  1.3E+04,    1.00
  5,  12,  8s1/2,  5p1/2,       1415.630(1)  ,          0.9123(46) ,        ,     0.07460(75),  2.972(30)E+05  ,       1415.630,       0.001,   0.00,      0.9123,      0.0046,    0.50,        0.07460,        0.00075,    1.01,  2.9721E+05,  3.0E+03,    1.00
  5,  13,  8s1/2,  5p3/2,       1419.399(1)  ,          1.2868(66) ,        ,      0.1472(14),  5.866(60)E+05  ,       1419.399,       0.001,   0.00,      1.2868,      0.0066,    0.51,         0.1472,         0.0014,    0.95,  5.8664E+05,  6.0E+03,    1.02
  5,  14,  8s1/2,  6p1/2,        3615.19(7)  ,           2.954(13) ,        ,     0.04697(44),  1.871(16)E+05  ,        3615.19,        0.07,   0.00,       2.954,       0.013,    0.44,        0.04697,        0.00044,    0.94,  1.8713E+05,  1.6E+03,    0.88
  5,  15,  8s1/2,  6p3/2,        3626.25(7)  ,           4.168(19) ,        ,     0.09264(85),  3.691(33)E+05  ,        3626.25,        0.07,   0.00,       4.168,       0.019,    0.45,        0.09264,        0.00085,    0.91,  3.6911E+05,  3.3E+03,    0.90
  5,  16,  8s1/2,  7p1/2,          14379(1)  ,          23.712(39) ,        ,     0.04809(25),  1.9161(64)E+05 ,         14379 ,          1 ,   0.01,      23.712,       0.039,    0.17,        0.04809,        0.00025,    0.52,  1.9161E+05,  6.4E+02,    0.33
  5,  17,  8s1/2,  7p3/2,          14472(1)  ,          33.717(57) ,        ,     0.09536(49),  3.799(13)E+05  ,         14472 ,          1 ,   0.01,      33.717,       0.057,    0.17,        0.09536,        0.00049,    0.52,  3.7994E+05,  1.3E+03,    0.34
  6,  10,  9s1/2,  4p1/2,       508.5651     ,          0.2301(12) ,        ,      0.1608(15),  4.077(41)E+05  ,       508.5651,      0.0000,   0.00,      0.2301,      0.0012,    0.51,         0.1608,         0.0015,    0.93,  4.0774E+05,  4.1E+03,    1.01
  6,  11,  9s1/2,  4p3/2,       510.0621     ,          0.3251(17) ,        ,      0.3181(24),  8.068(83)E+05  ,       510.0621,      0.0000,   0.00,      0.3251,      0.0017,    0.51,         0.3181,         0.0024,    0.75,  8.0682E+05,  8.3E+03,    1.03
  6,  12,  9s1/2,  5p1/2,      1258.3414(8)  ,          0.5918(31) ,        ,     0.07021(74),  1.781(19)E+05  ,      1258.3414,      0.0008,   0.00,      0.5918,      0.0031,    0.52,        0.07021,        0.00074,    1.05,  1.7805E+05,  1.9E+03,    1.04
  6,  13,  9s1/2,  5p3/2,      1261.3184(8)  ,          0.8343(44) ,        ,      0.1385(14),  3.514(37)E+05  ,      1261.3184,      0.0008,   0.00,      0.8343,      0.0044,    0.53,         0.1385,         0.0014,    1.00,  3.5138E+05,  3.7E+03,    1.06
  6,  14,  9s1/2,  6p1/2,        2740.42(4)  ,          1.4561(74) ,        ,     0.04115(44),  1.044(11)E+05  ,        2740.42,        0.04,   0.00,      1.4561,      0.0074,    0.51,        0.04115,        0.00044,    1.06,  1.0437E+05,  1.1E+03,    1.02
  6,  15,  9s1/2,  6p3/2,        2746.77(4)  ,           2.051(11) ,        ,     0.08110(84),  2.057(21)E+05  ,        2746.77,        0.04,   0.00,       2.051,       0.011,    0.52,        0.08110,        0.00084,    1.04,  2.0569E+05,  2.1E+03,    1.04
  6,  16,  9s1/2,  7p1/2,         6335.3(2)  ,           4.362(19) ,        ,     0.02990(28),  7.582(67)E+04  ,         6335.3,         0.2,   0.00,       4.362,       0.019,    0.44,        0.02990,        0.00028,    0.95,  7.5823E+04,  6.7E+02,    0.88
  6,  17,  9s1/2,  7p3/2,         6353.4(2)  ,           6.151(28) ,        ,     0.05893(56),  1.494(13)E+05  ,         6353.4,         0.2,   0.00,       6.151,       0.028,    0.45,        0.05893,        0.00056,    0.94,  1.4945E+05,  1.3E+03,    0.90
  6,  18,  9s1/2,  8p1/2,          23758(3)  ,          33.758(59) ,        ,     0.03395(18),  8.609(30)E+04  ,         23758 ,          3 ,   0.01,      33.758,       0.059,    0.17,        0.03395,        0.00018,    0.54,  8.6092E+04,  3.0E+02,    0.35
  6,  19,  9s1/2,  8p3/2,          23910(3)  ,          47.991(85) ,        ,     0.06731(36),  1.7070(61)E+05 ,         23910 ,          3 ,   0.01,      47.991,       0.085,    0.18,        0.06731,        0.00036,    0.53,  1.7070E+05,  6.1E+02,    0.36
  7,  10, 10s1/2,  4p1/2,       494.3388     ,         0.17911(92) ,        ,      0.1576(15),  2.690(28)E+05  ,       494.3388,      0.0000,   0.00,     0.17911,     0.00092,    0.51,         0.1576,         0.0015,    0.95,  2.6903E+05,  2.8E+03,    1.03
  7,  11, 10s1/2,  4p3/2,       495.7531     ,          0.2530(13) ,        ,      0.3119(24),  5.323(56)E+05  ,       495.7531,      0.0000,   0.00,      0.2530,      0.0013,    0.52,         0.3119,         0.0024,    0.76,  5.3234E+05,  5.6E+03,    1.05
  7,  12, 10s1/2,  5p1/2,      1174.6955(7)  ,          0.4304(23) ,        ,     0.06783(73),  1.158(12)E+05  ,      1174.6955,      0.0007,   0.00,      0.4304,      0.0023,    0.53,        0.06783,        0.00073,    1.07,  1.1577E+05,  1.2E+03,    1.06
  7,  13, 10s1/2,  5p3/2,      1177.2895(7)  ,          0.6066(33) ,        ,      0.1339(14),  2.285(25)E+05  ,      1177.2895,      0.0007,   0.00,      0.6066,      0.0033,    0.54,         0.1339,         0.0014,    1.02,  2.2845E+05,  2.5E+03,    1.09
  7,  14, 10s1/2,  6p1/2,        2372.50(3)  ,          0.9316(50) ,        ,     0.03858(43),  6.584(70)E+04  ,        2372.50,        0.03,   0.00,      0.9316,      0.0050,    0.53,        0.03858,        0.00043,    1.10,  6.5838E+04,  7.0E+02,    1.06
  7,  15, 10s1/2,  6p3/2,        2377.26(3)  ,          1.3116(71) ,        ,     0.07601(83),  1.297(14)E+05  ,        2377.26,        0.03,   0.00,      1.3116,      0.0071,    0.54,        0.07601,        0.00083,    1.09,  1.2972E+05,  1.4E+03,    1.09
  7,  16, 10s1/2,  7p1/2,         4663.5(1)  ,           2.107(11) ,        ,     0.02599(28),  4.435(46)E+04  ,         4663.5,         0.1,   0.00,       2.107,       0.011,    0.51,        0.02599,        0.00028,    1.08,  4.4353E+04,  4.6E+02,    1.03
  7,  17, 10s1/2,  7p3/2,         4673.3(1)  ,           2.966(16) ,        ,     0.05117(55),  8.733(92)E+04  ,         4673.3,         0.1,   0.00,       2.966,       0.016,    0.53,        0.05117,        0.00055,    1.08,  8.7332E+04,  9.2E+02,    1.05
  7,  18, 10s1/2,  8p1/2,        10133.9(6)  ,           6.026(27) ,        ,     0.02071(20),  3.535(31)E+04  ,        10133.9,         0.6,   0.01,       6.026,       0.027,    0.44,        0.02071,        0.00020,    0.96,  3.5346E+04,  3.1E+02,    0.88
  7,  19, 10s1/2,  8p3/2,        10161.4(6)  ,           8.492(38) ,        ,     0.04080(39),  6.964(63)E+04  ,        10161.4,         0.6,   0.01,       8.492,       0.038,    0.45,        0.04080,        0.00039,    0.96,  6.9636E+04,  6.3E+02,    0.90
  7,  20, 10s1/2,  9p1/2,        36493.2(4)  ,          45.529(82) ,        ,     0.02532(14),  4.321(16)E+04  ,        36493.2,         0.4,   0.00,      45.529,       0.082,    0.18,        0.02532,        0.00014,    0.55,  4.3208E+04,  1.6E+02,    0.36
  7,  21, 10s1/2,  9p3/2,        36724.1(4)  ,           64.72(12) ,        ,     0.05020(27),  8.567(32)E+04  ,        36724.1,         0.4,   0.00,       64.72,        0.12,    0.19,        0.05020,        0.00027,    0.54,  8.5668E+04,  3.2E+02,    0.37
  8,  10, 11s1/2,  4p1/2,       485.1219     ,         0.14512(76) ,        ,      0.1557(15),  1.869(19)E+05  ,       485.1219,      0.0000,   0.00,     0.14512,     0.00076,    0.52,         0.1557,         0.0015,    0.96,  1.8688E+05,  1.9E+03,    1.04
  8,  11, 11s1/2,  4p3/2,       486.4839     ,          0.2050(11) ,        ,      0.3080(24),  3.698(39)E+05  ,       486.4839,      0.0000,   0.00,      0.2050,      0.0011,    0.53,         0.3080,         0.0024,    0.78,  3.6978E+05,  3.9E+03,    1.06
  8,  12, 11s1/2,  5p1/2,      1123.9519(6)  ,          0.3342(18) ,        ,     0.06639(72),  7.970(86)E+04  ,      1123.9519,      0.0006,   0.00,      0.3342,      0.0018,    0.54,        0.06639,        0.00072,    1.09,  7.9701E+04,  8.6E+02,    1.08
  8,  13, 11s1/2,  5p3/2,      1126.3264(6)  ,          0.4710(26) ,        ,      0.1310(14),  1.573(17)E+05  ,      1126.3264,      0.0006,   0.00,      0.4710,      0.0026,    0.55,         0.1310,         0.0014,    1.03,  1.5727E+05,  1.7E+03,    1.10
  8,  14, 11s1/2,  6p1/2,        2174.25(2)  ,          0.6726(36) ,        ,     0.03714(42),  4.459(48)E+04  ,        2174.25,        0.02,   0.00,      0.6726,      0.0036,    0.54,        0.03714,        0.00042,    1.12,  4.4592E+04,  4.8E+02,    1.09
  8,  15, 11s1/2,  6p3/2,        2178.25(2)  ,          0.9467(53) ,        ,     0.07318(81),  8.785(98)E+04  ,        2178.25,        0.02,   0.00,      0.9467,      0.0053,    0.56,        0.07318,        0.00081,    1.11,  8.7853E+04,  9.8E+02,    1.11
  8,  16, 11s1/2,  7p1/2,        3954.66(9)  ,          1.3327(72) ,        ,     0.02423(27),  2.909(31)E+04  ,        3954.66,        0.09,   0.00,      1.3327,      0.0072,    0.54,        0.02423,        0.00027,    1.13,  2.9092E+04,  3.1E+02,    1.08
  8,  17, 11s1/2,  7p3/2,        3961.71(9)  ,           1.875(10) ,        ,     0.04770(54),  5.726(63)E+04  ,        3961.71,        0.09,   0.00,       1.875,       0.010,    0.55,        0.04770,        0.00054,    1.13,  5.7265E+04,  6.3E+02,    1.10
  8,  18, 11s1/2,  8p1/2,         7293.3(3)  ,           2.865(15) ,        ,     0.01785(20),  2.143(22)E+04  ,         7293.3,         0.3,   0.00,       2.865,       0.015,    0.52,        0.01785,        0.00020,    1.10,  2.1435E+04,  2.2E+02,    1.04
  8,  19, 11s1/2,  8p3/2,         7307.5(3)  ,           4.031(21) ,        ,     0.03513(39),  4.218(45)E+04  ,         7307.5,         0.3,   0.00,       4.031,       0.021,    0.53,        0.03513,        0.00039,    1.10,  4.2180E+04,  4.5E+02,    1.06
  8,  20, 11s1/2,  9p1/2,       15189.33(7)  ,           7.944(35) ,        ,     0.01520(15),  1.824(16)E+04  ,       15189.33,        0.07,   0.00,       7.944,       0.035,    0.44,        0.01520,        0.00015,    0.96,  1.8243E+04,  1.6E+02,    0.88
  8,  21, 11s1/2,  9p3/2,       15229.20(7)  ,          11.192(51) ,        ,     0.02992(29),  3.593(33)E+04  ,       15229.20,        0.07,   0.00,      11.192,       0.051,    0.45,        0.02992,        0.00029,    0.97,  3.5926E+04,  3.3E+02,    0.91
  8,  22, 11s1/2, 10p1/2,        53098.5(9)  ,           59.03(11) ,        ,     0.01964(11),  2.3576(89)E+04 ,        53098.5,         0.9,   0.00,       59.03,        0.11,    0.19,        0.01964,        0.00011,    0.56,  2.3576E+04,  8.9E+01,    0.38
  8,  23, 11s1/2, 10p3/2,        53429.9(9)  ,           83.89(16) ,        ,     0.03894(22),  4.674(18)E+04  ,        53429.9,         0.9,   0.00,       83.89,        0.16,    0.19,        0.03894,        0.00022,    0.55,  4.6745E+04,  1.8E+02,    0.38
  9,  10, 12s1/2,  4p1/2,       478.7829     ,         0.12098(64) ,        ,      0.1544(15),  1.351(14)E+05  ,       478.7829,      0.0000,   0.00,     0.12098,     0.00064,    0.53,         0.1544,         0.0015,    0.97,  1.3510E+05,  1.4E+03,    1.05
  9,  11, 12s1/2,  4p3/2,       480.1095     ,         0.17089(91) ,        ,      0.3054(24),  2.673(29)E+05  ,       480.1095,      0.0000,   0.00,     0.17089,     0.00091,    0.53,         0.3054,         0.0024,    0.79,  2.6732E+05,  2.9E+03,    1.07
  9,  12, 12s1/2,  5p1/2,      1090.5010(6)  ,          0.2708(15) ,        ,     0.06544(72),  5.728(62)E+04  ,      1090.5010,      0.0006,   0.00,      0.2708,      0.0015,    0.54,        0.06544,        0.00072,    1.10,  5.7277E+04,  6.2E+02,    1.09
  9,  13, 12s1/2,  5p3/2,      1092.7362(6)  ,          0.3815(21) ,        ,      0.1291(13),  1.130(13)E+05  ,      1092.7362,      0.0006,   0.00,      0.3815,      0.0021,    0.55,         0.1291,         0.0013,    1.04,  1.1302E+05,  1.3E+03,    1.11
  9,  14, 12s1/2,  6p1/2,        2052.46(2)  ,          0.5204(29) ,        ,     0.03625(41),  3.173(35)E+04  ,        2052.46,        0.02,   0.00,      0.5204,      0.0029,    0.55,        0.03625,        0.00041,    1.14,  3.1726E+04,  3.5E+02,    1.10
  9,  15, 12s1/2,  6p3/2,        2056.02(2)  ,          0.7323(41) ,        ,     0.07141(80),  6.250(70)E+04  ,        2056.02,        0.02,   0.00,      0.7323,      0.0041,    0.56,        0.07141,        0.00080,    1.12,  6.2501E+04,  7.0E+02,    1.13
  9,  16, 12s1/2,  7p1/2,        3569.42(8)  ,          0.9556(53) ,        ,     0.02324(27),  2.034(22)E+04  ,        3569.42,        0.08,   0.00,      0.9556,      0.0053,    0.55,        0.02324,        0.00027,    1.15,  2.0341E+04,  2.2E+02,    1.10
  9,  17, 12s1/2,  7p3/2,        3575.16(8)  ,          1.3438(76) ,        ,     0.04574(53),  4.003(45)E+04  ,        3575.16,        0.08,   0.00,      1.3438,      0.0076,    0.56,        0.04574,        0.00053,    1.15,  4.0033E+04,  4.5E+02,    1.13
  9,  18, 12s1/2,  8p1/2,         6082.6(2)  ,          1.7944(98) ,        ,     0.01656(19),  1.449(16)E+04  ,         6082.6,         0.2,   0.00,      1.7944,      0.0098,    0.54,        0.01656,        0.00019,    1.15,  1.4494E+04,  1.6E+02,    1.09
  9,  19, 12s1/2,  8p3/2,         6092.5(2)  ,           2.523(14) ,        ,     0.03257(38),  2.851(32)E+04  ,         6092.5,         0.2,   0.00,       2.523,       0.014,    0.56,        0.03257,        0.00038,    1.15,  2.8511E+04,  3.2E+02,    1.11
  9,  20, 12s1/2,  9p1/2,       10737.96(4)  ,           3.729(19) ,        ,     0.01300(14),  1.138(12)E+04  ,       10737.96,        0.04,   0.00,       3.729,       0.019,    0.52,        0.01300,        0.00014,    1.11,  1.1379E+04,  1.2E+02,    1.04
  9,  21, 12s1/2,  9p3/2,       10757.86(4)  ,           5.244(28) ,        ,     0.02557(29),  2.238(24)E+04  ,       10757.86,        0.04,   0.00,       5.244,       0.028,    0.54,        0.02557,        0.00029,    1.12,  2.2380E+04,  2.4E+02,    1.07
  9,  22, 12s1/2, 10p1/2,        21680.3(1)  ,          10.117(45) ,        ,     0.01162(11),  1.0175(90)E+04 ,        21680.3,         0.1,   0.00,      10.117,       0.045,    0.44,        0.01162,        0.00011,    0.97,  1.0175E+04,  9.0E+01,    0.89
  9,  23, 12s1/2, 10p3/2,        21735.3(1)  ,          14.249(65) ,        ,     0.02289(22),  2.003(18)E+04  ,        21735.3,         0.1,   0.00,      14.249,       0.065,    0.45,        0.02289,        0.00022,    0.98,  2.0032E+04,  1.8E+02,    0.91
  9,  24, 12s1/2, 11p1/2,          74085(2)  ,           74.25(14) ,        ,    0.015693(88),  1.3735(53)E+04 ,         74085 ,          2 ,   0.00,       74.25,        0.14,    0.19,       0.015693,       0.000088,    0.56,  1.3735E+04,  5.3E+01,    0.39
  9,  25, 12s1/2, 11p3/2,          74543(2)  ,          105.52(21) ,        ,     0.03111(18),  2.723(11)E+04  ,         74543 ,          2 ,   0.00,      105.52,        0.21,    0.20,        0.03111,        0.00018,    0.56,  2.7232E+04,  1.1E+02,    0.39
 10,   1,  4p1/2,  4s1/2,       770.1084     ,             4.106(2), E70    ,      1.0       ,  3.7396(36)E+07 ,       770.1084,      0.0000,   0.00,      4.1060,      0.0020,    0.05,  1.00000000000,  0.00000000000,    0.00,  3.7396E+07,  3.6E+04,    0.10
 12,   1,  5p1/2,  4s1/2,       404.8356(1)  ,           0.276(11) ,        ,       0.158(11),  1.162(92)E+06  ,       404.8356,      0.0001,   0.00,       0.276,       0.011,    3.94,          0.158,          0.011,    6.73,  1.1617E+06,  9.2E+04,    7.89
 12,   2,  5p1/2,  5s1/2,       2721.214(5)  ,           9.488(26) ,        ,       0.617(10),  4.525(24)E+06  ,       2721.214,       0.005,   0.00,       9.488,       0.026,    0.27,          0.617,          0.010,    1.65,  4.5254E+06,  2.4E+04,    0.54
 12,  28,  5p1/2,  3d3/2,       3160.163(7)  ,            7.17(17) ,        ,      0.2249(87),  1.650(77)E+06  ,       3160.163,       0.007,   0.00,        7.17,        0.17,    2.34,         0.2249,         0.0087,    3.85,  1.6498E+06,  7.7E+04,    4.68
 14,   1,  6p1/2,  4s1/2,       344.8363(6)  ,          0.0839(60) ,        ,      0.0594(81),  1.74(25)E+05   ,       344.8363,      0.0006,   0.00,      0.0839,      0.0060,    7.15,         0.0594,         0.0081,   13.63,  1.7402E+05,  2.5E+04,   14.30
 14,   2,  6p1/2,  5s1/2,       1254.277(8)  ,           0.893(12) ,        ,      0.1397(47),  4.09(11)E+05   ,       1254.277,       0.008,   0.00,       0.893,       0.012,    1.36,         0.1397,         0.0047,    3.34,  4.0923E+05,  1.1E+04,    2.73
 14,   3,  6p1/2,  6s1/2,         6457.6(2)  ,          16.614(41) ,        ,      0.3544(86),  1.0385(51)E+06 ,         6457.6,         0.2,   0.00,      16.614,       0.041,    0.25,         0.3544,         0.0086,    2.42,  1.0385E+06,  5.1E+03,    0.49
 14,  28,  6p1/2,  3d3/2,       1340.073(9)  ,           1.011(30) ,        ,      0.1467(81),  4.30(25)E+05   ,       1340.073,       0.009,   0.00,       1.011,       0.030,    2.95,         0.1467,         0.0081,    5.51,  4.2992E+05,  2.5E+04,    5.91
 14,  30,  6p1/2,  4d3/2,         6245.6(2)  ,           14.54(49) ,        ,       0.300(15),  8.79(60)E+05   ,         6245.6,         0.2,   0.00,       14.54,        0.49,    3.39,          0.300,          0.015,    4.91,  8.7857E+05,  6.0E+04,    6.77
 16,   1,  7p1/2,  4s1/2,       321.8549(6)  ,          0.0392(42) ,        ,      0.0305(64),  4.7(10)E+04    ,       321.8549,      0.0006,   0.00,      0.0392,      0.0042,   10.75,         0.0305,         0.0064,   20.99,  4.6642E+04,  1.0E+04,   21.49
 16,   2,  7p1/2,  5s1/2,        995.684(6)  ,          0.3351(44) ,        ,      0.0753(27),  1.152(30)E+05  ,        995.684,       0.006,   0.00,      0.3351,      0.0044,    1.31,         0.0753,         0.0027,    3.56,  1.1523E+05,  3.0E+03,    2.61
 16,   3,  7p1/2,  6s1/2,        2763.05(5)  ,           1.704(13) ,        ,      0.0912(27),  1.395(21)E+05  ,        2763.05,        0.05,   0.00,       1.704,       0.013,    0.75,         0.0912,         0.0027,    2.95,  1.3952E+05,  2.1E+03,    1.50
 16,   4,  7p1/2,  7s1/2,        12568.3(9)  ,          25.598(59) ,        ,      0.2185(58),  3.344(16)E+05  ,        12568.3,         0.9,   0.01,      25.598,       0.059,    0.23,         0.2185,         0.0058,    2.65,  3.3437E+05,  1.6E+03,    0.46
 16,  28,  7p1/2,  3d3/2,       1048.997(7)  ,           0.489(17) ,        ,      0.1369(89),  2.10(15)E+05   ,       1048.997,       0.007,   0.00,       0.489,       0.017,    3.51,         0.1369,         0.0089,    6.53,  2.0951E+05,  1.5E+04,    7.01
 16,  30,  7p1/2,  4d3/2,        2723.49(4)  ,           2.366(92) ,        ,       0.183(12),  2.81(22)E+05   ,        2723.49,        0.04,   0.00,       2.366,       0.092,    3.87,          0.183,          0.012,    6.70,  2.8071E+05,  2.2E+04,    7.75
 16,  32,  7p1/2,  5d3/2,        11310.3(8)  ,           24.04(84) ,        ,       0.264(15),  4.05(28)E+05   ,        11310.3,         0.8,   0.01,       24.04,        0.84,    3.51,          0.264,          0.015,    5.49,  4.0452E+05,  2.8E+04,    7.02
 18,   1,  8p1/2,  4s1/2,       310.2946(6)  ,          0.0226(32) ,        ,      0.0189(53),  1.73(49)E+04   ,       310.2946,      0.0006,   0.00,      0.0226,      0.0032,   14.18,         0.0189,         0.0053,   27.95,  1.7323E+04,  4.9E+03,   28.36
 18,   2,  8p1/2,  5s1/2,        892.786(5)  ,          0.1837(27) ,        ,      0.0526(20),  4.81(14)E+04   ,        892.786,       0.005,   0.00,      0.1837,      0.0027,    1.46,         0.0526,         0.0020,    3.86,  4.8059E+04,  1.4E+03,    2.92
 18,   3,  8p1/2,  6s1/2,        2093.48(3)  ,          0.6671(70) ,        ,      0.0537(18),  4.91(10)E+04   ,        2093.48,        0.03,   0.00,      0.6671,      0.0070,    1.04,         0.0537,         0.0018,    3.34,  4.9138E+04,  1.0E+03,    2.09
 18,   4,  8p1/2,  7s1/2,         5119.8(2)  ,           2.733(18) ,        ,      0.0617(18),  5.639(74)E+04  ,         5119.8,         0.2,   0.00,       2.733,       0.018,    0.66,         0.0617,         0.0018,    2.96,  5.6387E+04,  7.4E+02,    1.31
 18,   5,  8p1/2,  8s1/2,          21642(3)  ,          36.458(79) ,        ,      0.1453(40),  1.3284(58)E+05 ,         21642 ,          3 ,   0.01,      36.458,       0.079,    0.22,         0.1453,         0.0040,    2.72,  1.3284E+05,  5.8E+02,    0.44
 18,  28,  8p1/2,  3d3/2,        935.414(5)  ,           0.311(16) ,        ,       0.131(12),  1.20(12)E+05   ,        935.414,       0.005,   0.00,       0.311,       0.016,    5.15,          0.131,          0.012,    9.25,  1.1994E+05,  1.2E+04,   10.31
 18,  30,  8p1/2,  4d3/2,        2070.70(3)  ,           1.147(45) ,        ,       0.164(11),  1.50(12)E+05   ,        2070.70,        0.03,   0.00,       1.147,       0.045,    3.91,          0.164,          0.011,    6.95,  1.5006E+05,  1.2E+04,    7.82
 18,  32,  8p1/2,  5d3/2,         4897.9(1)  ,            4.11(15) ,        ,       0.159(10),  1.46(11)E+05   ,         4897.9,         0.1,   0.00,        4.11,        0.15,    3.63,          0.159,          0.010,    6.57,  1.4574E+05,  1.1E+04,    7.26
 18,  34,  8p1/2,  6d3/2,          18823(2)  ,            35.8(12) ,        ,       0.213(12),  1.95(13)E+05   ,         18823 ,          2 ,   0.01,        35.8,         1.2,    3.41,          0.213,          0.012,    5.83,  1.9483E+05,  1.3E+04,    6.82
 20,   1,  9p1/2,  4s1/2,       303.5804     ,          0.0148(26) ,        ,      0.0134(46),  7.9(27)E+03    ,       303.5804,      0.0000,   0.00,      0.0148,      0.0026,   17.25,         0.0134,         0.0046,   34.14,  7.9343E+03,  2.7E+03,   34.51
 20,   2,  9p1/2,  5s1/2,       839.3732(4)  ,          0.1201(18) ,        ,      0.0417(16),  2.471(73)E+04  ,       839.3732,      0.0004,   0.00,      0.1201,      0.0018,    1.49,         0.0417,         0.0016,    3.88,  2.4714E+04,  7.3E+02,    2.97
 20,   3,  9p1/2,  6s1/2,       1821.662(1)  ,          0.3727(33) ,        ,      0.0393(12),  2.327(41)E+04  ,       1821.662,       0.001,   0.00,      0.3727,      0.0033,    0.88,         0.0393,         0.0012,    3.14,  2.3275E+04,  4.1E+02,    1.77
 20,   4,  9p1/2,  7s1/2,       3751.002(6)  ,           1.082(10) ,        ,      0.0379(12),  2.246(42)E+04  ,       3751.002,       0.006,   0.00,       1.082,       0.010,    0.93,         0.0379,         0.0012,    3.19,  2.2460E+04,  4.2E+02,    1.86
 20,   5,  9p1/2,  8s1/2,        8511.90(3)  ,           3.975(24) ,        ,      0.0438(13),  2.595(31)E+04  ,        8511.90,        0.03,   0.00,       3.975,       0.024,    0.60,         0.0438,         0.0013,    2.88,  2.5951E+04,  3.1E+02,    1.21
